FileName,RelativePath,FileType
FigureChapterFixedComparisonCase01.png,Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase01.png,png
FigureChapterFixedComparisonCase02.png,Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase02.png,png
FigureChapterFixedComparisonCase03.png,Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase03.png,png
FigureChapterFixedComparisonCase04.png,Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase04.png,png
FigureChapterIndividual01BestPredictionsEnhancedUNetConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual01BestPredictionsEnhancedUNetConfigB.png,png
FigureChapterIndividual01BestPredictionsSimpleUNetConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual01BestPredictionsSimpleUNetConfigB.png,png
FigureChapterIndividual02ErrorCasesEnhancedUNetConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual02ErrorCasesEnhancedUNetConfigB.png,png
FigureChapterIndividual02ErrorCasesSimpleUNetConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual02ErrorCasesSimpleUNetConfigB.png,png
FigureChapterIndividual03WorstPredictionsEnhancedUNetConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual03WorstPredictionsEnhancedUNetConfigB.png,png
FigureChapterIndividual03WorstPredictionsSimpleUNetConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual03WorstPredictionsSimpleUNetConfigB.png,png
FigureChapterIndividual04BestPredictionsEnhancedUNetConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual04BestPredictionsEnhancedUNetConfigC.png,png
FigureChapterIndividual04BestPredictionsSimpleUNetConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual04BestPredictionsSimpleUNetConfigC.png,png
FigureChapterIndividual05ErrorCasesEnhancedUNetConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual05ErrorCasesEnhancedUNetConfigC.png,png
FigureChapterIndividual05ErrorCasesSimpleUNetConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual05ErrorCasesSimpleUNetConfigC.png,png
FigureChapterIndividual06WorstPredictionsEnhancedUNetConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual06WorstPredictionsEnhancedUNetConfigC.png,png
FigureChapterIndividual06WorstPredictionsSimpleUNetConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual06WorstPredictionsSimpleUNetConfigC.png,png
FigureChapterIndividual07BestPredictionsEnhancedUNetConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual07BestPredictionsEnhancedUNetConfigB.png,png
FigureChapterIndividual07BestPredictionsTransformerPlusConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual07BestPredictionsTransformerPlusConfigB.png,png
FigureChapterIndividual08ErrorCasesEnhancedUNetConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual08ErrorCasesEnhancedUNetConfigB.png,png
FigureChapterIndividual08ErrorCasesTransformerPlusConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual08ErrorCasesTransformerPlusConfigB.png,png
FigureChapterIndividual09WorstPredictionsEnhancedUNetConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual09WorstPredictionsEnhancedUNetConfigB.png,png
FigureChapterIndividual09WorstPredictionsTransformerPlusConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual09WorstPredictionsTransformerPlusConfigB.png,png
FigureChapterIndividual10BestPredictionsEnhancedUNetConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual10BestPredictionsEnhancedUNetConfigC.png,png
FigureChapterIndividual10BestPredictionsTransformerPlusConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual10BestPredictionsTransformerPlusConfigC.png,png
FigureChapterIndividual11ErrorCasesEnhancedUNetConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual11ErrorCasesEnhancedUNetConfigC.png,png
FigureChapterIndividual11ErrorCasesTransformerPlusConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual11ErrorCasesTransformerPlusConfigC.png,png
FigureChapterIndividual12WorstPredictionsEnhancedUNetConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual12WorstPredictionsEnhancedUNetConfigC.png,png
FigureChapterIndividual12WorstPredictionsTransformerPlusConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual12WorstPredictionsTransformerPlusConfigC.png,png
FigureChapterIndividual13BestPredictionsTransformerUNetConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual13BestPredictionsTransformerUNetConfigB.png,png
FigureChapterIndividual14ErrorCasesTransformerUNetConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual14ErrorCasesTransformerUNetConfigB.png,png
FigureChapterIndividual15WorstPredictionsTransformerUNetConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual15WorstPredictionsTransformerUNetConfigB.png,png
FigureChapterIndividual16BestPredictionsTransformerUNetConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual16BestPredictionsTransformerUNetConfigC.png,png
FigureChapterIndividual17ErrorCasesTransformerUNetConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual17ErrorCasesTransformerUNetConfigC.png,png
FigureChapterIndividual18WorstPredictionsTransformerUNetConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual18WorstPredictionsTransformerUNetConfigC.png,png
FigureChapterIndividual19BestPredictionsTransformerPlusConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual19BestPredictionsTransformerPlusConfigB.png,png
FigureChapterIndividual20ErrorCasesTransformerPlusConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual20ErrorCasesTransformerPlusConfigB.png,png
FigureChapterIndividual21WorstPredictionsTransformerPlusConfigB.png,Figures/ChapterPredictionPanels/FigureChapterIndividual21WorstPredictionsTransformerPlusConfigB.png,png
FigureChapterIndividual22BestPredictionsTransformerPlusConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual22BestPredictionsTransformerPlusConfigC.png,png
FigureChapterIndividual23ErrorCasesTransformerPlusConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual23ErrorCasesTransformerPlusConfigC.png,png
FigureChapterIndividual24WorstPredictionsTransformerPlusConfigC.png,Figures/ChapterPredictionPanels/FigureChapterIndividual24WorstPredictionsTransformerPlusConfigC.png,png
FigureDeltaDiceConfigCPorRangoFluxrate.png,Figures/FigureDeltaDiceConfigCPorRangoFluxrate.png,png
FigureDeltaRecallConfigCPorRangoFluxrate.png,Figures/FigureDeltaRecallConfigCPorRangoFluxrate.png,png
FigureDicePorIncertidumbreFluxrate.png,Figures/FigureDicePorIncertidumbreFluxrate.png,png
FigureDicePorRangoFluxrate.png,Figures/FigureDicePorRangoFluxrate.png,png
FigureDicePorTamanoPluma.png,Figures/FigureDicePorTamanoPluma.png,png
FigureDicePorVelocidadViento.png,Figures/FigureDicePorVelocidadViento.png,png
FigureExperimento01UnetSimpleCargaFpFn.png,Figures/FigureExperimento01UnetSimpleCargaFpFn.png,png
FigureExperimento01UnetSimpleCurvasEntrenamientoConfigB.png,Figures/FigureExperimento01UnetSimpleCurvasEntrenamientoConfigB.png,png
FigureExperimento01UnetSimpleCurvasEntrenamientoConfigC.png,Figures/FigureExperimento01UnetSimpleCurvasEntrenamientoConfigC.png,png
FigureExperimento01UnetSimpleDistribucionAreaRatio.png,Figures/FigureExperimento01UnetSimpleDistribucionAreaRatio.png,png
FigureExperimento01UnetSimpleDistribucionDicePorMuestra.png,Figures/FigureExperimento01UnetSimpleDistribucionDicePorMuestra.png,png
FigureExperimento01UnetSimpleDistribucionErroresFpFnConfigB.png,Figures/FigureExperimento01UnetSimpleDistribucionErroresFpFnConfigB.png,png
FigureExperimento01UnetSimpleDistribucionErroresFpFnConfigC.png,Figures/FigureExperimento01UnetSimpleDistribucionErroresFpFnConfigC.png,png
FigureExperimento01UnetSimpleDistribucionFnRate.png,Figures/FigureExperimento01UnetSimpleDistribucionFnRate.png,png
FigureExperimento01UnetSimpleDistribucionProbabilidadPredichaConfigB.png,Figures/FigureExperimento01UnetSimpleDistribucionProbabilidadPredichaConfigB.png,png
FigureExperimento01UnetSimpleDistribucionProbabilidadPredichaConfigC.png,Figures/FigureExperimento01UnetSimpleDistribucionProbabilidadPredichaConfigC.png,png
FigureExperimento01UnetSimpleEvolucionPerdidaConfigB.png,Figures/FigureExperimento01UnetSimpleEvolucionPerdidaConfigB.png,png
FigureExperimento01UnetSimpleEvolucionPerdidaConfigC.png,Figures/FigureExperimento01UnetSimpleEvolucionPerdidaConfigC.png,png
FigureExperimento01UnetSimpleMatrizCorrelacionConfigB.png,Figures/FigureExperimento01UnetSimpleMatrizCorrelacionConfigB.png,png
FigureExperimento01UnetSimpleMatrizCorrelacionConfigC.png,Figures/FigureExperimento01UnetSimpleMatrizCorrelacionConfigC.png,png
FigureExperimento01UnetSimpleMetricasPrincipales.png,Figures/FigureExperimento01UnetSimpleMetricasPrincipales.png,png
FigureExperimento01UnetSimpleTamanoPlumaVsDesempenoConfigB.png,Figures/FigureExperimento01UnetSimpleTamanoPlumaVsDesempenoConfigB.png,png
FigureExperimento01UnetSimpleTamanoPlumaVsDesempenoConfigC.png,Figures/FigureExperimento01UnetSimpleTamanoPlumaVsDesempenoConfigC.png,png
FigureExperimento02UnetMejoradaCargaFpFn.png,Figures/FigureExperimento02UnetMejoradaCargaFpFn.png,png
FigureExperimento02UnetMejoradaCurvasEntrenamientoConfigB.png,Figures/FigureExperimento02UnetMejoradaCurvasEntrenamientoConfigB.png,png
FigureExperimento02UnetMejoradaCurvasEntrenamientoConfigC.png,Figures/FigureExperimento02UnetMejoradaCurvasEntrenamientoConfigC.png,png
FigureExperimento02UnetMejoradaDistribucionAreaRatio.png,Figures/FigureExperimento02UnetMejoradaDistribucionAreaRatio.png,png
FigureExperimento02UnetMejoradaDistribucionDicePorMuestra.png,Figures/FigureExperimento02UnetMejoradaDistribucionDicePorMuestra.png,png
FigureExperimento02UnetMejoradaDistribucionErroresFpFnConfigB.png,Figures/FigureExperimento02UnetMejoradaDistribucionErroresFpFnConfigB.png,png
FigureExperimento02UnetMejoradaDistribucionErroresFpFnConfigC.png,Figures/FigureExperimento02UnetMejoradaDistribucionErroresFpFnConfigC.png,png
FigureExperimento02UnetMejoradaDistribucionFnRate.png,Figures/FigureExperimento02UnetMejoradaDistribucionFnRate.png,png
FigureExperimento02UnetMejoradaDistribucionProbabilidadPredichaConfigB.png,Figures/FigureExperimento02UnetMejoradaDistribucionProbabilidadPredichaConfigB.png,png
FigureExperimento02UnetMejoradaDistribucionProbabilidadPredichaConfigC.png,Figures/FigureExperimento02UnetMejoradaDistribucionProbabilidadPredichaConfigC.png,png
FigureExperimento02UnetMejoradaEvolucionPerdidaConfigB.png,Figures/FigureExperimento02UnetMejoradaEvolucionPerdidaConfigB.png,png
FigureExperimento02UnetMejoradaEvolucionPerdidaConfigC.png,Figures/FigureExperimento02UnetMejoradaEvolucionPerdidaConfigC.png,png
FigureExperimento02UnetMejoradaMatrizCorrelacionConfigB.png,Figures/FigureExperimento02UnetMejoradaMatrizCorrelacionConfigB.png,png
FigureExperimento02UnetMejoradaMatrizCorrelacionConfigC.png,Figures/FigureExperimento02UnetMejoradaMatrizCorrelacionConfigC.png,png
FigureExperimento02UnetMejoradaMetricasPrincipales.png,Figures/FigureExperimento02UnetMejoradaMetricasPrincipales.png,png
FigureExperimento02UnetMejoradaTamanoPlumaVsDesempenoConfigB.png,Figures/FigureExperimento02UnetMejoradaTamanoPlumaVsDesempenoConfigB.png,png
FigureExperimento02UnetMejoradaTamanoPlumaVsDesempenoConfigC.png,Figures/FigureExperimento02UnetMejoradaTamanoPlumaVsDesempenoConfigC.png,png
FigureExperimento03UnetTransformerCargaFpFn.png,Figures/FigureExperimento03UnetTransformerCargaFpFn.png,png
FigureExperimento03UnetTransformerCurvasEntrenamientoConfigB.png,Figures/FigureExperimento03UnetTransformerCurvasEntrenamientoConfigB.png,png
FigureExperimento03UnetTransformerCurvasEntrenamientoConfigC.png,Figures/FigureExperimento03UnetTransformerCurvasEntrenamientoConfigC.png,png
FigureExperimento03UnetTransformerDistribucionAreaRatio.png,Figures/FigureExperimento03UnetTransformerDistribucionAreaRatio.png,png
FigureExperimento03UnetTransformerDistribucionDicePorMuestra.png,Figures/FigureExperimento03UnetTransformerDistribucionDicePorMuestra.png,png
FigureExperimento03UnetTransformerDistribucionErroresFpFnConfigB.png,Figures/FigureExperimento03UnetTransformerDistribucionErroresFpFnConfigB.png,png
FigureExperimento03UnetTransformerDistribucionErroresFpFnConfigC.png,Figures/FigureExperimento03UnetTransformerDistribucionErroresFpFnConfigC.png,png
FigureExperimento03UnetTransformerDistribucionFnRate.png,Figures/FigureExperimento03UnetTransformerDistribucionFnRate.png,png
FigureExperimento03UnetTransformerDistribucionProbabilidadPredichaConfigB.png,Figures/FigureExperimento03UnetTransformerDistribucionProbabilidadPredichaConfigB.png,png
FigureExperimento03UnetTransformerDistribucionProbabilidadPredichaConfigC.png,Figures/FigureExperimento03UnetTransformerDistribucionProbabilidadPredichaConfigC.png,png
FigureExperimento03UnetTransformerEvolucionPerdidaConfigB.png,Figures/FigureExperimento03UnetTransformerEvolucionPerdidaConfigB.png,png
FigureExperimento03UnetTransformerEvolucionPerdidaConfigC.png,Figures/FigureExperimento03UnetTransformerEvolucionPerdidaConfigC.png,png
FigureExperimento03UnetTransformerMatrizCorrelacionConfigB.png,Figures/FigureExperimento03UnetTransformerMatrizCorrelacionConfigB.png,png
FigureExperimento03UnetTransformerMatrizCorrelacionConfigC.png,Figures/FigureExperimento03UnetTransformerMatrizCorrelacionConfigC.png,png
FigureExperimento03UnetTransformerMetricasPrincipales.png,Figures/FigureExperimento03UnetTransformerMetricasPrincipales.png,png
FigureExperimento03UnetTransformerTamanoPlumaVsDesempenoConfigB.png,Figures/FigureExperimento03UnetTransformerTamanoPlumaVsDesempenoConfigB.png,png
FigureExperimento03UnetTransformerTamanoPlumaVsDesempenoConfigC.png,Figures/FigureExperimento03UnetTransformerTamanoPlumaVsDesempenoConfigC.png,png
FigureExperimento04TransformerPlusCargaFpFn.png,Figures/FigureExperimento04TransformerPlusCargaFpFn.png,png
FigureExperimento04TransformerPlusCurvasEntrenamientoConfigB.png,Figures/FigureExperimento04TransformerPlusCurvasEntrenamientoConfigB.png,png
FigureExperimento04TransformerPlusCurvasEntrenamientoConfigC.png,Figures/FigureExperimento04TransformerPlusCurvasEntrenamientoConfigC.png,png
FigureExperimento04TransformerPlusDistribucionAreaRatio.png,Figures/FigureExperimento04TransformerPlusDistribucionAreaRatio.png,png
FigureExperimento04TransformerPlusDistribucionDicePorMuestra.png,Figures/FigureExperimento04TransformerPlusDistribucionDicePorMuestra.png,png
FigureExperimento04TransformerPlusDistribucionErroresFpFnConfigB.png,Figures/FigureExperimento04TransformerPlusDistribucionErroresFpFnConfigB.png,png
FigureExperimento04TransformerPlusDistribucionErroresFpFnConfigC.png,Figures/FigureExperimento04TransformerPlusDistribucionErroresFpFnConfigC.png,png
FigureExperimento04TransformerPlusDistribucionFnRate.png,Figures/FigureExperimento04TransformerPlusDistribucionFnRate.png,png
FigureExperimento04TransformerPlusDistribucionProbabilidadPredichaConfigB.png,Figures/FigureExperimento04TransformerPlusDistribucionProbabilidadPredichaConfigB.png,png
FigureExperimento04TransformerPlusDistribucionProbabilidadPredichaConfigC.png,Figures/FigureExperimento04TransformerPlusDistribucionProbabilidadPredichaConfigC.png,png
FigureExperimento04TransformerPlusEvolucionPerdidaConfigB.png,Figures/FigureExperimento04TransformerPlusEvolucionPerdidaConfigB.png,png
FigureExperimento04TransformerPlusEvolucionPerdidaConfigC.png,Figures/FigureExperimento04TransformerPlusEvolucionPerdidaConfigC.png,png
FigureExperimento04TransformerPlusMatrizCorrelacionConfigB.png,Figures/FigureExperimento04TransformerPlusMatrizCorrelacionConfigB.png,png
FigureExperimento04TransformerPlusMatrizCorrelacionConfigC.png,Figures/FigureExperimento04TransformerPlusMatrizCorrelacionConfigC.png,png
FigureExperimento04TransformerPlusMetricasPrincipales.png,Figures/FigureExperimento04TransformerPlusMetricasPrincipales.png,png
FigureExperimento04TransformerPlusTamanoPlumaVsDesempenoConfigB.png,Figures/FigureExperimento04TransformerPlusTamanoPlumaVsDesempenoConfigB.png,png
FigureExperimento04TransformerPlusTamanoPlumaVsDesempenoConfigC.png,Figures/FigureExperimento04TransformerPlusTamanoPlumaVsDesempenoConfigC.png,png
FigureFluxrateDistribucion.png,Figures/FigureFluxrateDistribucion.png,png
FigureFluxrateVsDice.png,Figures/FigureFluxrateVsDice.png,png
FigureFluxrateVsFnRate.png,Figures/FigureFluxrateVsFnRate.png,png
FigureFluxrateVsRecall.png,Figures/FigureFluxrateVsRecall.png,png
FigureFnRatePorRangoFluxrate.png,Figures/FigureFnRatePorRangoFluxrate.png,png
FigureFnRatePorTamanoPluma.png,Figures/FigureFnRatePorTamanoPluma.png,png
FigurePrecisionExhaustividadGlobal.png,Figures/FigurePrecisionExhaustividadGlobal.png,png
FigurePrecisionRecallGlobal.png,Figures/FigurePrecisionRecallGlobal.png,png
FigureRankingGlobalDiceGlobal.png,Figures/FigureRankingGlobalDiceGlobal.png,png
FigureRankingGlobalDiceMedio.png,Figures/FigureRankingGlobalDiceMedio.png,png
FigureRecallPorRangoFluxrate.png,Figures/FigureRecallPorRangoFluxrate.png,png
Fig01_MuestrasPorPaisYSplit_Infografia_Largas.png,Figures_General/Fig01_MuestrasPorPaisYSplit_Infografia_Largas.png,png
Fig02_DistribucionSplit_Donut.png,Figures_General/Fig02_DistribucionSplit_Donut.png,png
Fig03_PaisesPorSplit_Heatmap.png,Figures_General/Fig03_PaisesPorSplit_Heatmap.png,png
Fig04_TotalMuestrasPorPais.png,Figures_General/Fig04_TotalMuestrasPorPais.png,png
Fig07_MapaDistribucionGlobal_Coropleta_Conectores.png,Figures_General/Fig07_MapaDistribucionGlobal_Coropleta_Conectores.png,png
Fig08_MethaneTransmittance.png,Figures_General/Fig08_MethaneTransmittance.png,png
ResultsModelSummaryForLatex.csv,Latex/ResultsModelSummaryForLatex.csv,csv
TableCorrelacionesFluxrate.tex,Latex/TableCorrelacionesFluxrate.tex,tex
TableDeltaConfigCPorRangoFluxrate.tex,Latex/TableDeltaConfigCPorRangoFluxrate.tex,tex
TableExperimento01UnetSimpleMetricasPrincipales.tex,Latex/TableExperimento01UnetSimpleMetricasPrincipales.tex,tex
TableExperimento02UnetMejoradaMetricasPrincipales.tex,Latex/TableExperimento02UnetMejoradaMetricasPrincipales.tex,tex
TableExperimento03UnetTransformerMetricasPrincipales.tex,Latex/TableExperimento03UnetTransformerMetricasPrincipales.tex,tex
TableExperimento04TransformerPlusMetricasPrincipales.tex,Latex/TableExperimento04TransformerPlusMetricasPrincipales.tex,tex
TableMetricasPorIncertidumbreFluxrate.tex,Latex/TableMetricasPorIncertidumbreFluxrate.tex,tex
TableMetricasPorRangoFluxrate.tex,Latex/TableMetricasPorRangoFluxrate.tex,tex
TableResumenGlobalMetricas.tex,Latex/TableResumenGlobalMetricas.tex,tex
ResultsAuditoriaEvidencia.md,Logs/ResultsAuditoriaEvidencia.md,md
ResultsFluxrateNoDisponible.md,Logs/ResultsFluxrateNoDisponible.md,md
ResultsThresholdsNoDisponibles.md,Logs/ResultsThresholdsNoDisponibles.md,md
Step18ExcludedVisualSampleIds_Test.json,Logs/Step18ExcludedVisualSampleIds_Test.json,json
Step18RunConfig.json,Logs/Step18RunConfig.json,json
Step19AuditProblemCasesRunConfig.json,Logs/Step19AuditProblemCasesRunConfig.json,json
ResultsChapterManifest.csv,ResultsChapterManifest.csv,csv
ChapterQualitativeCasesMetrics.csv,Tables/ChapterQualitativeCasesMetrics.csv,csv
ChapterQualitativeCasesMetrics.tex,Tables/ChapterQualitativeCasesMetrics.tex,tex
ChapterQualitativeFiguresIndex.csv,Tables/ChapterQualitativeFiguresIndex.csv,csv
ResultsCorrelacionesFluxrate.csv,Tables/ResultsCorrelacionesFluxrate.csv,csv
ResultsDeltaConfigCPorMuestra.csv,Tables/ResultsDeltaConfigCPorMuestra.csv,csv
ResultsDeltaConfigCPorRangoFluxrate.csv,Tables/ResultsDeltaConfigCPorRangoFluxrate.csv,csv
ResultsExperimento01UnetSimpleMetricasPrincipales.csv,Tables/ResultsExperimento01UnetSimpleMetricasPrincipales.csv,csv
ResultsExperimento02UnetMejoradaMetricasPrincipales.csv,Tables/ResultsExperimento02UnetMejoradaMetricasPrincipales.csv,csv
ResultsExperimento03UnetTransformerMetricasPrincipales.csv,Tables/ResultsExperimento03UnetTransformerMetricasPrincipales.csv,csv
ResultsExperimento04TransformerPlusMetricasPrincipales.csv,Tables/ResultsExperimento04TransformerPlusMetricasPrincipales.csv,csv
ResultsFluxrateDistribution.csv,Tables/ResultsFluxrateDistribution.csv,csv
ResultsInventarioExperimentos.csv,Tables/ResultsInventarioExperimentos.csv,csv
ResultsMasterPerSample.csv,Tables/ResultsMasterPerSample.csv,csv
ResultsMetricasPorIncertidumbreFluxrate.csv,Tables/ResultsMetricasPorIncertidumbreFluxrate.csv,csv
ResultsMetricasPorRangoFluxrate.csv,Tables/ResultsMetricasPorRangoFluxrate.csv,csv
ResultsModelSummary.csv,Tables/ResultsModelSummary.csv,csv
ResultsResumenGlobalMetricas.csv,Tables/ResultsResumenGlobalMetricas.csv,csv
Step18ExcludedVisualSampleIds_Test.csv,Tables/Step18ExcludedVisualSampleIds_Test.csv,csv
Step19MetricsAnomalyAudit.csv,Tables/Step19MetricsAnomalyAudit.csv,csv
Step19ProblemSampleReport_bc4b9c5e-d80c-4e0f-a49e-33848627748e.txt,Tables/Step19ProblemSampleReport_bc4b9c5e-d80c-4e0f-a49e-33848627748e.txt,txt
Step19SampleQualityAudit.csv,Tables/Step19SampleQualityAudit.csv,csv
